android.support.v4.app.BackStackRecord -> android.support.v4.app.v:
android.support.v4.view.PagerAdapter -> android.support.v4.view.l:
    int getCount() -> a
    java.lang.Object instantiateItem$e9b6c8c() -> b
    boolean isViewFromObject$171eb1dd() -> c
    android.os.Parcelable saveState() -> d
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.h:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getYVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.e:
    float getYVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getYVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.c:
    float getYVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.d:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.p:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.o:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.f:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    java.util.ArrayList mItems -> a
    android.support.v4.view.PagerAdapter mAdapter -> b
    int mCurItem -> c
    int mRestoredCurItem -> d
    android.os.Parcelable mRestoredAdapterState -> e
    java.lang.ClassLoader mRestoredClassLoader -> f
    android.widget.Scroller mScroller -> g
    int mChildWidthMeasureSpec -> h
    int mChildHeightMeasureSpec -> i
    boolean mInLayout -> j
    boolean mScrollingCacheEnabled -> k
    boolean mPopulatePending -> l
    boolean mScrolling -> m
    boolean mIsBeingDragged -> n
    boolean mIsUnableToDrag -> o
    int mTouchSlop -> p
    float mInitialMotionX -> q
    float mLastMotionX -> r
    float mLastMotionY -> s
    int mActivePointerId -> t
    android.view.VelocityTracker mVelocityTracker -> u
    int mMinimumVelocity -> v
    int mMaximumVelocity -> w
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> x
    int mScrollState -> y
    void setScrollState(int) -> a
    void setCurrentItemInternal$4870cd2e(int,boolean) -> a
    void addNewItem(int,int) -> a
    void populate() -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    void completeScroll() -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> c
    void setScrollingCacheEnabled(boolean) -> a
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.j:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.n:
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.k:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel$58b95460(android.os.Parcel) -> a
com.rj.pixelesque.ArtListActivity -> com.rj.pixelesque.ArtListActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onArtItemSelected(com.rj.pixelesque.ArtListFragment$ArtElement) -> a
com.rj.pixelesque.ArtListFragment -> com.rj.pixelesque.y:
    android.widget.GridView gridview -> J
    com.rj.pixelesque.ArtListFragment$ArtAdapter adapter -> a
    com.rj.pixelesque.ArtListFragment$ArtItemSelectedListener listener -> b
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void onStart() -> a
com.rj.pixelesque.ArtListFragment$1 -> com.rj.pixelesque.aq:
    com.rj.pixelesque.ArtListFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.rj.pixelesque.ArtListFragment$ArtAdapter -> com.rj.pixelesque.h:
    com.rj.pixelesque.ArtListFragment this$0 -> a
    void addAll(java.util.Collection) -> addAll
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.rj.pixelesque.ArtListFragment$ArtElement -> com.rj.pixelesque.ai:
    java.io.File image -> a
    java.lang.String name -> b
com.rj.pixelesque.ArtListFragment$ArtItemSelectedListener -> com.rj.pixelesque.ao:
    void onArtItemSelected(com.rj.pixelesque.ArtListFragment$ArtElement) -> a
com.rj.pixelesque.ArtListFragment$ImageListLoader -> com.rj.pixelesque.av:
    com.rj.pixelesque.ArtListFragment this$0 -> a
    java.util.ArrayList doInBackground$6b117e64() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.rj.pixelesque.Dialogs -> com.rj.pixelesque.o:
    int[] getResize(int,int,int) -> a
com.rj.pixelesque.Dialogs$1 -> com.rj.pixelesque.af:
    com.rj.pixelesque.NumberPicker val$pickerx -> a
    com.rj.pixelesque.NumberPicker val$pickery -> b
    com.rj.pixelesque.PixelArtEditor val$p -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.rj.pixelesque.Dialogs$10 -> com.rj.pixelesque.ak:
    com.rj.pixelesque.NumberPicker val$pickerx -> a
    com.rj.pixelesque.NumberPicker val$pickery -> b
    com.rj.pixelesque.PixelArtEditor val$p -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.rj.pixelesque.Dialogs$11 -> com.rj.pixelesque.ag:
    void onClick(android.content.DialogInterface,int) -> onClick
com.rj.pixelesque.Dialogs$2 -> com.rj.pixelesque.w:
    void onClick(android.content.DialogInterface,int) -> onClick
com.rj.pixelesque.Dialogs$3 -> com.rj.pixelesque.bd:
    com.rj.pixelesque.PixelArtEditor val$p -> a
    android.widget.EditText val$edit -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.rj.pixelesque.Dialogs$4 -> com.rj.pixelesque.bf:
    void onClick(android.content.DialogInterface,int) -> onClick
com.rj.pixelesque.Dialogs$5 -> com.rj.pixelesque.i:
    com.rj.pixelesque.PixelArtEditor val$p -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rj.pixelesque.Dialogs$6 -> com.rj.pixelesque.bi:
    com.rj.pixelesque.PixelArtEditor val$p -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.rj.pixelesque.Dialogs$7 -> com.rj.pixelesque.e:
    void onClick(android.content.DialogInterface,int) -> onClick
com.rj.pixelesque.Dialogs$8 -> com.rj.pixelesque.a:
    com.rj.pixelesque.PixelArtEditor val$p -> a
    com.rj.pixelesque.NumberPicker val$pickery -> b
    void onChanged$38018574(int) -> a
com.rj.pixelesque.Dialogs$9 -> com.rj.pixelesque.m:
    com.rj.pixelesque.PixelArtEditor val$p -> a
    com.rj.pixelesque.NumberPicker val$pickerx -> b
    void onChanged$38018574(int) -> a
com.rj.pixelesque.Drawer -> com.rj.pixelesque.bh:
    void scheduleRedraw() -> i
com.rj.pixelesque.History -> com.rj.pixelesque.an:
    java.util.Vector history -> a
    int position -> b
    com.rj.pixelesque.PixelArt data -> c
    void add(com.rj.pixelesque.History$HistoryAction) -> a
    void undo() -> a
    void redo() -> b
    boolean canUndo() -> c
    boolean canRedo() -> d
com.rj.pixelesque.History$HistoryAction -> com.rj.pixelesque.n:
    java.util.ArrayList points -> a
    void addPoint(int,int,int) -> a
    void undo(com.rj.pixelesque.PixelArt) -> a
com.rj.pixelesque.History$PointAndColor -> com.rj.pixelesque.bj:
    int x -> a
    int y -> b
    int color -> c
com.rj.pixelesque.NumberPicker -> com.rj.pixelesque.NumberPicker:
    com.rj.pixelesque.NumberPicker$Formatter TWO_DIGIT_FORMATTER -> c
    android.os.Handler mHandler -> d
    java.lang.Runnable mRunnable -> e
    android.widget.EditText mText -> f
    android.text.InputFilter mNumberInputFilter -> g
    java.lang.String[] mDisplayedValues -> h
    int mStart -> i
    int mEnd -> a
    int mCurrent -> b
    int mPrevious -> j
    com.rj.pixelesque.NumberPicker$OnChangedListener mListener -> k
    com.rj.pixelesque.NumberPicker$Formatter mFormatter -> l
    long mSpeed -> m
    boolean mIncrement -> n
    boolean mDecrement -> o
    char[] DIGIT_CHARACTERS -> p
    com.rj.pixelesque.NumberPickerButton mIncrementButton -> q
    com.rj.pixelesque.NumberPickerButton mDecrementButton -> r
    void setEnabled(boolean) -> setEnabled
    void setOnChangeListener(com.rj.pixelesque.NumberPicker$OnChangedListener) -> a
